Client_ID,Revenu_Mensuel,Depenses_Mensuelles
212,8850.621510912555,6680.099665668049
213,9387.225569751088,6958.042090272644
214,8421.045923651938,6480.236021998908
215,9635.054692109752,4768.88235950382
216,8290.044892400536,4572.5374755679295
217,8838.355899333264,6502.279579057174
218,9901.414231257617,6051.866346293843
219,9977.169327342775,5033.9289792495765
220,7977.970536386907,5961.116610772367
221,9230.439269363584,5977.113676334135
222,7759.534739976074,5937.615972341048
223,8217.318299697088,6468.770784181027
224,9219.95894765811,5342.084149570851
225,8691.679849597984,5258.550534677734
226,8962.392541636096,6668.599624350867
227,8408.564372198674,6352.832560862491
228,8681.845428976536,5444.989017416359
229,8935.781784027266,5275.330374306438
230,8667.81041679169,5161.4854751878065
231,10178.835079749833,6024.68448638021
232,8580.164695204448,6149.785937513955
233,8932.603170185503,5845.321280326744
234,9368.500020026055,6530.255397033114
235,8681.699311433684,5596.927231548724
236,8834.968981709013,4388.655184685091
237,8090.885362680869,6956.811987211167
238,9986.98062810077,5825.674772310535
239,9345.93417783346,6217.875108180475
240,10847.328485073143,6783.702438004204
241,8923.24944511154,5331.121691579702
242,8036.132207845457,6142.4245451070565
243,8546.189552829417,5004.422403281628
244,8612.056269454484,5242.916397469923
245,10012.284981043538,6617.147829864615
246,8995.21641521003,7035.960897223018
247,9046.42098458857,5397.101059070215
248,9913.874446361795,6377.237030579261
249,8377.652307404127,5866.762925341474
250,8474.629047969145,5032.040188324965
251,9555.706528518986,7336.591648329091
252,8160.859455708515,6394.078465683399
253,8609.614458526903,5659.0122313647125
254,8644.56364545668,5395.206461224128
255,9029.112976766895,5418.334918512273
256,9162.274095467903,5964.833323385604
257,8856.631171880153,5364.705436570882
258,8653.937201659,6528.77385807803
259,9300.550312574629,5315.711328641014
260,9059.599383257535,6525.970986360252
261,7998.356831327177,6380.3521346659545
262,8602.425744632492,6399.419068015211
263,8542.04450607449,4736.582529534837
264,8023.474537270103,6033.659462662968
265,9155.833501032888,5366.978362426914
266,9383.155475266425,4836.935956411728
267,8960.35212081161,5152.28866016628
268,8608.898335318705,6033.17906992149
269,8483.75198082963,5730.811119039122
270,9603.775685528664,5596.175691333796
271,9501.415267239085,5209.205201739667
272,9317.882506749169,7009.0980344605305
273,7517.013299923627,5442.173321170666
274,9346.243276308323,5857.868229769905
275,9222.687524022786,5577.210369298926
276,9051.95387248374,5891.025935225544
277,9700.669236995884,6178.0945903108495
278,9202.561597245121,5711.686123714273
279,8707.436265556504,5697.209268526265
280,9236.671285426979,5705.310863425816
281,9173.864914137848,7452.780559051807
282,9522.674822059016,5771.783527482511
283,9720.728353298367,5714.347238884914
284,7777.125278893288,5294.339582357818
285,7877.524847384487,5753.940561171084
286,9011.051027513731,7173.506118592698
287,9196.156424258497,5846.629629833795
288,9497.643348710093,4452.20528369448
289,9141.36873486514,6539.605635720876
290,8112.848252532095,6800.62783024485
291,9203.097844496648,5709.298460269439
292,9379.669119663771,7589.485000463077
293,9109.119753035096,6173.754410410235
294,8724.383460275854,5405.108941374646
295,9498.201489926547,5400.741321863793
296,9042.939742331635,5665.639787264418
297,9287.387895447835,6233.563473700864
298,9622.52396655474,5642.988520801677
299,8838.075038823978,5314.865398952385
300,8733.424043954334,6264.110345131397
